sensor_id,timestamp,temperature,humidity,location,sensor_type
1004,2025-04-07 15:29:58,26.47,74.36,BuildingA_Floor2,TypeB
1013,2025-04-08 23:09:32,29.86,79.28,BuildingB_Floor1,TypeB
1016,2025-04-09 03:19:18,25.43,77.14,BuildingB_Floor1,TypeC
1038,2025-04-07 01:45:41,22.21,79.22,BuildingA_Floor2,TypeB
1099,2025-04-07 12:40:47,16.03,34.13,BuildingB_Floor1,TypeA
1062,2025-04-07 07:03:48,24.37,68.68,BuildingB_Floor1,TypeC
1024,2025-04-06 18:44:40,21.01,67.86,BuildingA_Floor1,TypeB
1039,2025-04-06 14:48:42,15.61,51.69,BuildingB_Floor2,TypeB
1092,2025-04-07 09:21:12,33.58,51.07,BuildingB_Floor1,TypeC
1001,2025-04-06 19:08:17,32.89,77.43,BuildingB_Floor2,TypeB
1041,2025-04-09 22:49:33,31.08,64.73,BuildingA_Floor1,TypeA
1076,2025-04-09 14:39:35,27.98,36.92,BuildingB_Floor1,TypeA
1003,2025-04-09 17:19:05,18.1,55.36,BuildingA_Floor1,TypeA
1099,2025-04-09 15:30:27,26.54,61.78,BuildingB_Floor1,TypeA
1032,2025-04-08 13:00:32,25.47,73.58,BuildingB_Floor1,TypeC
1084,2025-04-08 23:53:38,31.43,40.03,BuildingB_Floor2,TypeB
1078,2025-04-09 10:57:33,23.01,44.49,BuildingB_Floor2,TypeC
1041,2025-04-10 10:18:26,27.77,78.41,BuildingB_Floor1,TypeC
1074,2025-04-08 21:04:00,28.01,63.59,BuildingA_Floor2,TypeA
1090,2025-04-07 05:23:35,28.87,49.57,BuildingB_Floor2,TypeA
1011,2025-04-07 13:11:24,17.57,54.77,BuildingB_Floor1,TypeB
1024,2025-04-08 17:17:02,29.52,55.05,BuildingA_Floor2,TypeB
1006,2025-04-09 00:40:50,19.39,42.55,BuildingA_Floor1,TypeC
1016,2025-04-09 05:23:52,34.91,79.48,BuildingA_Floor2,TypeA
1092,2025-04-06 12:44:59,22.15,67.62,BuildingA_Floor2,TypeA
1021,2025-04-10 09:55:47,27.81,63.77,BuildingA_Floor1,TypeC
1084,2025-04-06 05:52:03,20.67,44.79,BuildingA_Floor1,TypeA
1052,2025-04-08 06:35:19,18.49,65.38,BuildingB_Floor2,TypeC
1080,2025-04-08 08:58:13,29.48,53.99,BuildingB_Floor1,TypeC
1088,2025-04-05 22:04:33,15.45,66.11,BuildingA_Floor2,TypeB
1033,2025-04-08 07:44:44,31.85,48.88,BuildingA_Floor2,TypeA
1041,2025-04-09 18:26:28,27.73,75.12,BuildingB_Floor2,TypeC
