sensor_id,timestamp,temperature,humidity,location,sensor_type
1004,2025-04-07T15:29:58.000Z,26.47,74.36,BuildingA_Floor2,TypeB
1013,2025-04-08T23:09:32.000Z,29.86,79.28,BuildingB_Floor1,TypeB
1016,2025-04-09T03:19:18.000Z,25.43,77.14,BuildingB_Floor1,TypeC
1038,2025-04-07T01:45:41.000Z,22.21,79.22,BuildingA_Floor2,TypeB
1099,2025-04-07T12:40:47.000Z,16.03,34.13,BuildingB_Floor1,TypeA
1062,2025-04-07T07:03:48.000Z,24.37,68.68,BuildingB_Floor1,TypeC
1024,2025-04-06T18:44:40.000Z,21.01,67.86,BuildingA_Floor1,TypeB
1039,2025-04-06T14:48:42.000Z,15.61,51.69,BuildingB_Floor2,TypeB
1092,2025-04-07T09:21:12.000Z,33.58,51.07,BuildingB_Floor1,TypeC
1001,2025-04-06T19:08:17.000Z,32.89,77.43,BuildingB_Floor2,TypeB
1041,2025-04-09T22:49:33.000Z,31.08,64.73,BuildingA_Floor1,TypeA
1076,2025-04-09T14:39:35.000Z,27.98,36.92,BuildingB_Floor1,TypeA
1003,2025-04-09T17:19:05.000Z,18.1,55.36,BuildingA_Floor1,TypeA
1099,2025-04-09T15:30:27.000Z,26.54,61.78,BuildingB_Floor1,TypeA
1032,2025-04-08T13:00:32.000Z,25.47,73.58,BuildingB_Floor1,TypeC
1084,2025-04-08T23:53:38.000Z,31.43,40.03,BuildingB_Floor2,TypeB
1078,2025-04-09T10:57:33.000Z,23.01,44.49,BuildingB_Floor2,TypeC
1041,2025-04-10T10:18:26.000Z,27.77,78.41,BuildingB_Floor1,TypeC
1074,2025-04-08T21:04:00.000Z,28.01,63.59,BuildingA_Floor2,TypeA
1090,2025-04-07T05:23:35.000Z,28.87,49.57,BuildingB_Floor2,TypeA
1011,2025-04-07T13:11:24.000Z,17.57,54.77,BuildingB_Floor1,TypeB
1024,2025-04-08T17:17:02.000Z,29.52,55.05,BuildingA_Floor2,TypeB
1006,2025-04-09T00:40:50.000Z,19.39,42.55,BuildingA_Floor1,TypeC
1016,2025-04-09T05:23:52.000Z,34.91,79.48,BuildingA_Floor2,TypeA
1092,2025-04-06T12:44:59.000Z,22.15,67.62,BuildingA_Floor2,TypeA
1021,2025-04-10T09:55:47.000Z,27.81,63.77,BuildingA_Floor1,TypeC
1084,2025-04-06T05:52:03.000Z,20.67,44.79,BuildingA_Floor1,TypeA
1052,2025-04-08T06:35:19.000Z,18.49,65.38,BuildingB_Floor2,TypeC
1080,2025-04-08T08:58:13.000Z,29.48,53.99,BuildingB_Floor1,TypeC
1088,2025-04-05T22:04:33.000Z,15.45,66.11,BuildingA_Floor2,TypeB
1033,2025-04-08T07:44:44.000Z,31.85,48.88,BuildingA_Floor2,TypeA
1041,2025-04-09T18:26:28.000Z,27.73,75.12,BuildingB_Floor2,TypeC
1042,2025-04-07T03:00:33.000Z,27.95,68.03,BuildingB_Floor1,TypeC
1048,2025-04-07T17:03:12.000Z,32.45,59.89,BuildingA_Floor1,TypeC
1005,2025-04-08T20:31:25.000Z,24.54,48.44,BuildingA_Floor1,TypeA
1051,2025-04-06T03:44:43.000Z,31.73,48.53,BuildingB_Floor2,TypeB
1060,2025-04-07T20:21:18.000Z,20.78,33.29,BuildingA_Floor1,TypeA
1066,2025-04-07T09:31:31.000Z,16.69,33.57,BuildingB_Floor1,TypeC
1090,2025-04-06T13:03:40.000Z,16.46,35.87,BuildingB_Floor2,TypeC
1018,2025-04-10T08:34:28.000Z,19.66,46.51,BuildingA_Floor1,TypeC
1030,2025-04-05T18:50:18.000Z,22.3,54.95,BuildingA_Floor1,TypeB
1079,2025-04-07T13:20:30.000Z,28.79,55.4,BuildingA_Floor2,TypeA
1003,2025-04-10T03:41:12.000Z,33.52,39.19,BuildingA_Floor1,TypeA
1000,2025-04-05T17:05:37.000Z,20.58,44.07,BuildingA_Floor2,TypeA
1041,2025-04-09T17:58:01.000Z,24.33,38.08,BuildingB_Floor1,TypeA
1091,2025-04-10T08:32:44.000Z,16.0,30.3,BuildingA_Floor1,TypeB
1017,2025-04-05T19:21:57.000Z,20.85,62.02,BuildingB_Floor2,TypeA
1024,2025-04-10T04:41:53.000Z,31.04,40.09,BuildingA_Floor2,TypeC
1026,2025-04-06T20:43:18.000Z,32.17,48.11,BuildingB_Floor2,TypeB
1062,2025-04-10T00:57:38.000Z,19.13,71.31,BuildingB_Floor1,TypeA
1029,2025-04-09T18:22:52.000Z,18.25,69.85,BuildingB_Floor2,TypeC
1021,2025-04-07T22:19:31.000Z,31.95,73.57,BuildingA_Floor1,TypeB
1090,2025-04-05T15:19:05.000Z,28.94,38.47,BuildingA_Floor1,TypeA
1000,2025-04-09T15:30:31.000Z,28.1,35.06,BuildingA_Floor2,TypeC
1063,2025-04-09T02:31:12.000Z,15.53,31.95,BuildingA_Floor1,TypeB
1091,2025-04-10T09:33:55.000Z,20.95,51.33,BuildingB_Floor1,TypeB
1048,2025-04-09T23:56:10.000Z,25.23,40.74,BuildingA_Floor2,TypeC
1087,2025-04-09T23:08:46.000Z,26.19,43.2,BuildingB_Floor2,TypeB
1036,2025-04-05T20:01:29.000Z,31.06,38.93,BuildingB_Floor2,TypeB
1031,2025-04-10T00:08:54.000Z,18.65,52.13,BuildingA_Floor2,TypeC
1077,2025-04-10T03:15:12.000Z,25.78,47.11,BuildingA_Floor1,TypeC
1091,2025-04-06T16:36:41.000Z,24.94,72.62,BuildingA_Floor2,TypeC
1075,2025-04-10T01:18:30.000Z,23.48,66.09,BuildingA_Floor2,TypeC
1062,2025-04-06T02:08:39.000Z,19.16,68.85,BuildingA_Floor1,TypeA
1057,2025-04-06T04:54:06.000Z,19.18,44.6,BuildingB_Floor1,TypeC
1037,2025-04-07T20:50:53.000Z,27.39,40.05,BuildingA_Floor2,TypeB
1039,2025-04-10T03:23:18.000Z,30.49,71.69,BuildingA_Floor1,TypeB
1063,2025-04-09T05:20:31.000Z,27.56,30.56,BuildingA_Floor2,TypeB
1010,2025-04-09T08:36:13.000Z,33.11,54.57,BuildingB_Floor2,TypeC
1063,2025-04-10T05:33:27.000Z,23.4,42.94,BuildingA_Floor1,TypeB
1019,2025-04-08T04:30:14.000Z,18.91,43.55,BuildingB_Floor1,TypeA
1050,2025-04-07T16:55:47.000Z,30.05,43.95,BuildingA_Floor1,TypeA
1097,2025-04-09T14:19:30.000Z,15.22,65.41,BuildingA_Floor2,TypeB
1097,2025-04-08T14:45:31.000Z,19.82,46.52,BuildingA_Floor1,TypeC
1033,2025-04-10T03:58:40.000Z,34.05,45.01,BuildingB_Floor1,TypeC
1017,2025-04-09T12:40:18.000Z,33.94,45.71,BuildingA_Floor1,TypeB
1077,2025-04-09T08:11:13.000Z,32.71,57.73,BuildingB_Floor2,TypeA
1008,2025-04-07T06:34:02.000Z,27.33,62.85,BuildingA_Floor2,TypeA
1018,2025-04-07T01:13:03.000Z,26.83,70.93,BuildingB_Floor1,TypeC
1016,2025-04-08T07:18:00.000Z,34.65,74.21,BuildingB_Floor2,TypeA
1092,2025-04-09T04:39:09.000Z,23.97,64.47,BuildingA_Floor1,TypeC
1023,2025-04-09T15:18:50.000Z,30.87,56.23,BuildingB_Floor2,TypeA
1069,2025-04-06T02:30:01.000Z,24.63,63.45,BuildingB_Floor1,TypeC
1084,2025-04-10T02:16:15.000Z,34.84,45.34,BuildingB_Floor1,TypeA
1098,2025-04-07T03:26:37.000Z,18.01,62.78,BuildingA_Floor2,TypeA
1081,2025-04-08T03:53:49.000Z,18.85,49.25,BuildingA_Floor2,TypeB
1084,2025-04-08T09:54:04.000Z,32.61,79.36,BuildingA_Floor1,TypeC
1068,2025-04-06T23:43:09.000Z,29.52,58.1,BuildingB_Floor2,TypeA
1015,2025-04-10T13:52:08.000Z,20.13,69.78,BuildingA_Floor1,TypeB
1025,2025-04-07T12:01:50.000Z,15.58,65.18,BuildingB_Floor1,TypeA
1071,2025-04-07T17:04:01.000Z,30.21,50.28,BuildingB_Floor2,TypeC
1052,2025-04-06T10:22:14.000Z,16.81,77.95,BuildingB_Floor2,TypeC
1012,2025-04-08T19:58:00.000Z,15.78,77.49,BuildingB_Floor1,TypeA
1098,2025-04-10T08:23:52.000Z,34.16,79.74,BuildingA_Floor1,TypeC
1035,2025-04-08T16:57:51.000Z,27.13,46.82,BuildingA_Floor2,TypeA
1019,2025-04-08T01:06:35.000Z,23.31,58.11,BuildingA_Floor1,TypeC
1023,2025-04-06T01:59:11.000Z,26.97,47.94,BuildingA_Floor1,TypeC
1059,2025-04-07T14:49:25.000Z,34.78,59.36,BuildingA_Floor1,TypeA
1088,2025-04-10T02:04:46.000Z,23.83,71.39,BuildingA_Floor2,TypeC
1009,2025-04-10T13:21:33.000Z,16.92,33.97,BuildingA_Floor2,TypeA
1029,2025-04-08T23:30:27.000Z,34.72,34.87,BuildingB_Floor2,TypeB
1080,2025-04-10T00:01:29.000Z,17.01,68.67,BuildingA_Floor2,TypeA
1098,2025-04-06T13:31:52.000Z,25.24,68.03,BuildingA_Floor1,TypeC
1012,2025-04-10T04:37:37.000Z,18.87,69.09,BuildingB_Floor2,TypeB
1050,2025-04-08T09:07:37.000Z,21.58,79.73,BuildingB_Floor2,TypeB
1081,2025-04-07T01:57:36.000Z,18.26,79.23,BuildingB_Floor2,TypeB
1071,2025-04-07T14:53:30.000Z,22.34,56.28,BuildingB_Floor2,TypeA
1078,2025-04-07T06:05:07.000Z,15.37,48.35,BuildingB_Floor1,TypeA
1077,2025-04-07T05:43:43.000Z,27.69,40.87,BuildingA_Floor2,TypeC
1050,2025-04-09T17:39:23.000Z,19.8,59.93,BuildingA_Floor1,TypeA
1025,2025-04-08T09:21:04.000Z,31.52,77.33,BuildingA_Floor1,TypeC
1043,2025-04-07T13:07:06.000Z,16.23,58.19,BuildingA_Floor2,TypeC
